PRN,Attentive_Confidence,Non_Attentive_Confidence,Status
00049,0.373,0.627,22510005_attentive
00049,0.4,0.6,22510003_attentive
00049,0.508,0.492,22510001_non_attentive
00049,0.51,0.49,22510006_attentive
00049,0.517,0.483,22510002_attentive
00049,0.576,0.424,22510004_attentive
00057,0.416,0.584,22510005_attentive
00057,0.44,0.56,22510004_attentive
00057,0.526,0.474,22510006_attentive
00057,0.59,0.41,22510001_non_attentive
00070,0.383,0.617,22510001_non_attentive
00070,0.402,0.598,22510002_attentive
00070,0.414,0.586,22510004_attentive
00070,0.428,0.572,22510005_attentive
00070,0.479,0.521,22510006_attentive
00070,0.561,0.439,22510003_non_attentive
00081,0.379,0.621,22510005_attentive
00081,0.397,0.603,22510001_non_attentive
00081,0.415,0.585,22510004_attentive
00081,0.437,0.563,22510002_attentive
00081,0.512,0.488,22510006_attentive
00090,0.378,0.622,22510002_attentive
00090,0.388,0.612,22510005_attentive
00090,0.404,0.596,22510001_non_attentive
00090,0.512,0.488,22510006_attentive
00090,0.542,0.458,22510003_non_attentive
00098,0.417,0.583,22510005_attentive
00098,0.424,0.576,22510002_attentive
00098,0.43,0.57,22510001_non_attentive
00098,0.46,0.54,22510003_attentive
00098,0.468,0.532,22510006_attentive
00106,0.351,0.649,22510004_non_attentive
00106,0.412,0.588,22510005_attentive
00106,0.422,0.578,22510003_attentive
00106,0.457,0.543,22510001_non_attentive
00106,0.511,0.489,22510002_attentive
00106,0.547,0.453,22510006_attentive
00110,0.35,0.65,22510003_attentive
00110,0.385,0.615,22510005_attentive
00110,0.438,0.562,22510004_non_attentive
00110,0.462,0.538,22510001_non_attentive
00110,0.483,0.517,22510002_attentive
00110,0.514,0.486,22510006_attentive
00118,0.415,0.585,22510005_attentive
00118,0.48,0.52,22510001_non_attentive
00118,0.495,0.505,22510003_attentive
00118,0.513,0.487,22510004_non_attentive
00118,0.521,0.479,22510002_attentive
00118,0.548,0.452,22510006_attentive
00130,0.422,0.578,22510005_attentive
00130,0.451,0.549,22510003_attentive
00130,0.521,0.479,22510006_attentive
00130,0.539,0.461,22510001_non_attentive
00130,0.559,0.441,22510002_attentive
00138,0.388,0.612,22510003_attentive
00138,0.429,0.571,22510005_attentive
00138,0.468,0.532,22510001_attentive
00138,0.527,0.473,22510006_attentive
00142,0.392,0.608,22510003_attentive
00142,0.423,0.577,22510005_attentive
00142,0.512,0.488,22510006_attentive
00142,0.514,0.486,22510002_attentive
00142,0.552,0.448,22510001_attentive
00217,0.4,0.6,22510001_attentive
00217,0.471,0.529,22510004_non_attentive
00217,0.473,0.527,22510005_attentive
00217,0.516,0.484,22510006_attentive
00224,0.399,0.601,22510001_attentive
00224,0.484,0.516,22510004_non_attentive
00224,0.586,0.414,22510005_attentive
00227,0.409,0.591,22510001_attentive
00227,0.434,0.566,22510002_attentive
00227,0.452,0.548,22510003_attentive
00227,0.467,0.533,22510004_non_attentive
00227,0.478,0.522,22510005_attentive
00227,0.546,0.454,22510006_attentive
00242,0.477,0.523,22510004_non_attentive
00242,0.503,0.497,22510001_attentive
00242,0.556,0.444,22510005_non_attentive
00242,0.567,0.433,22510002_attentive
00242,0.586,0.414,22510006_non_attentive
00256,0.389,0.611,22510005_non_attentive
00256,0.417,0.583,22510002_non_attentive
00256,0.428,0.572,22510001_non_attentive
00256,0.469,0.531,22510004_non_attentive
00256,0.502,0.498,22510006_non_attentive
00256,0.535,0.465,22510003_non_attentive
00264,0.311,0.689,22510005_non_attentive
00264,0.435,0.565,22510002_non_attentive
00264,0.452,0.548,22510004_non_attentive
00264,0.453,0.547,22510006_non_attentive
00264,0.463,0.537,22510003_non_attentive
00278,0.401,0.599,22510001_non_attentive
00278,0.401,0.599,22510005_non_attentive
00278,0.418,0.582,22510006_non_attentive
00278,0.475,0.525,22510004_non_attentive
00278,0.559,0.441,22510003_non_attentive
00284,0.379,0.621,22510005_non_attentive
00284,0.434,0.566,22510001_non_attentive
